"nace_r2","geo","TIME_PERIOD","Over-qualification (%)","TIME_PERIOD (Right)","OBS_VALUE"
"Arts and humanities","Austria",2013,,2013,15.3
"Arts and humanities","Austria",2014,,2014,15.3
"Arts and humanities","Austria",2015,23.8,2015,15
"Arts and humanities","Austria",2016,35.4,2016,13
"Arts and humanities","Austria",2017,29.9,2017,12
"Arts and humanities","Austria",2018,31.5,2018,13
"Arts and humanities","Austria",2019,26.4,2019,12
"Arts and humanities","Austria",2020,27.9,2020,12
"Arts and humanities","Austria",2021,28.6,2021,13
"Arts and humanities","Austria",2022,,2022,12
"Arts and humanities","Belgium",2013,,2013,11.2
"Arts and humanities","Belgium",2014,25.9,2014,10.9
"Arts and humanities","Belgium",2015,,2015,9.7
"Arts and humanities","Belgium",2016,21.7,2016,10.4
"Arts and humanities","Belgium",2017,32.4,2017,9.6
"Arts and humanities","Belgium",2018,29.3,2018,10
"Arts and humanities","Belgium",2019,32.2,2019,10
"Arts and humanities","Belgium",2021,24.9,2021,9
"Arts and humanities","Belgium",2022,40,2022,9
"Arts and humanities","Bulgaria",2013,,2013,9.4
"Arts and humanities","Bulgaria",2014,,2014,9.2
"Arts and humanities","Bulgaria",2015,,2015,9
"Arts and humanities","Bulgaria",2017,,2017,10
"Arts and humanities","Cyprus",2013,,2013,10
"Arts and humanities","Cyprus",2014,51,2014,10.9
"Arts and humanities","Cyprus",2015,40.9,2015,9
"Arts and humanities","Cyprus",2016,46.9,2016,10
"Arts and humanities","Cyprus",2017,49.3,2017,9
"Arts and humanities","Cyprus",2018,,2018,9
"Arts and humanities","Cyprus",2019,27.5,2019,7
"Arts and humanities","Cyprus",2020,42.2,2020,8
"Arts and humanities","Cyprus",2021,,2021,9
"Arts and humanities","Cyprus",2022,,2022,11
"Arts and humanities","Czechia",2013,20.7,2013,8.8
"Arts and humanities","Czechia",2014,25,2014,8.7
"Arts and humanities","Czechia",2015,23,2015,9
"Arts and humanities","Czechia",2016,24.7,2016,9
"Arts and humanities","Czechia",2017,16.3,2017,9
"Arts and humanities","Czechia",2018,17.8,2018,9
"Arts and humanities","Czechia",2019,15.9,2019,10
"Arts and humanities","Czechia",2020,17.5,2020,10
"Arts and humanities","Czechia",2021,14.9,2021,10
"Arts and humanities","Czechia",2022,29.1,2022,9
"Arts and humanities","Germany",2013,12.6,2013,9.1
"Arts and humanities","Germany",2014,12.1,2014,8.9
"Arts and humanities","Germany",2015,11.8,2015,9
"Arts and humanities","Germany",2016,17.3,2016,8.7
"Arts and humanities","Germany",2017,15.5,2017,8.6
"Arts and humanities","Germany",2018,14.3,2018,8
"Arts and humanities","Germany",2019,18,2019,7
"Arts and humanities","Germany",2020,,2020,7
"Arts and humanities","Germany",2021,,2021,7
"Arts and humanities","Germany",2022,,2022,6
"Arts and humanities","Denmark",2013,,2013,13.4
"Arts and humanities","Denmark",2014,,2014,13.4
"Arts and humanities","Denmark",2015,,2015,12
"Arts and humanities","Denmark",2016,27.6,2016,11
"Arts and humanities","Denmark",2017,32.9,2017,11
"Arts and humanities","Denmark",2018,,2018,10
"Arts and humanities","Denmark",2019,,2019,10
"Arts and humanities","Denmark",2020,,2020,9
"Arts and humanities","Denmark",2021,,2021,9
"Arts and humanities","Denmark",2022,,2022,9
"Arts and humanities","Estonia",2013,36.8,2013,13
"Arts and humanities","Estonia",2014,,2014,14.1
"Arts and humanities","Estonia",2015,,2015,14.1
"Arts and humanities","Estonia",2016,,2016,13
"Arts and humanities","Estonia",2017,,2017,15
"Arts and humanities","Estonia",2018,,2018,15
"Arts and humanities","Estonia",2019,,2019,15
"Arts and humanities","Estonia",2020,,2020,15
"Arts and humanities","Estonia",2021,,2021,15
"Arts and humanities","Estonia",2022,,2022,15
"Arts and humanities","Greece",2013,39.5,2013,14.6
"Arts and humanities","Greece",2014,20.7,2014,12.4
"Arts and humanities","Greece",2015,26.7,2015,14.3
"Arts and humanities","Greece",2016,35.6,2016,13.5
"Arts and humanities","Greece",2017,36.5,2017,13
"Arts and humanities","Greece",2018,42.2,2018,13
"Arts and humanities","Greece",2019,44.6,2019,13
"Arts and humanities","Greece",2020,29.3,2020,13
"Arts and humanities","Greece",2021,43.6,2021,13
"Arts and humanities","Greece",2022,24.3,2022,11
"Arts and humanities","Spain",2013,33.9,2013,14.2
"Arts and humanities","Spain",2014,36.8,2014,14.1
