DATAFLOW,LAST UPDATE,freq,unit,iscedf13,isced11,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2013,73180,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2014,69404,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2015,68524,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2016,66328,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2017,66646,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2018,67177,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2019,68728,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2020,67623,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2021,68067,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Austria,2022,67217,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bosnia and Herzegovina,2021,24097,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bosnia and Herzegovina,2022,23237,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2013,43949,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2014,38983,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2015,38031,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2016,19511,d
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2017,19124,d
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2018,35811,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2019,48527,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2020,48118,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2021,49105,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Belgium,2022,49500,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bulgaria,2013,32184,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bulgaria,2014,34150,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bulgaria,2015,35091,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bulgaria,2016,32909,
ESTAT:EDUC_UOE_ENT02(1.0),27/08/24 11:00:00,Annual,Number,Total,Upper secondary education - vocational,Total,Bulgaria,2017,30753,
